Time,Milliseconds,Acceleration X,Acceleration Y,Acceleration Z,Gravity X,Gravity Y,Gravity Z,Angular Velocity X,Angular Velocity Y,Angular Velocity Z
"23:3:23",4502223,-0.2259981,0.9048282,0.3904952,-21.85059,-27.16064,-37.41455,-21.85059,-27.16064,-37.41455
"23:3:23",4502323,-0.1437227,0.9031192,0.3846358,7.263184,31.37207,5.249023,7.263184,31.37207,5.249023
"23:3:23",4502627,-0.1561739,0.8914004,0.4573897,0.06103516,-2.807617,0.4882813,-1.89209,-3.295898,0.4882813
"23:3:23",4502650,-0.1444551,0.8806582,0.456169,-0.8544922,-3.662109,0.7324219,-0.8544922,-3.662109,0.7324219
"23:3:23",4502670,-0.1478731,0.8840762,0.4559249,-4.699707,0.2441406,-2.13623,-4.699707,0.2441406,-2.13623
"23:3:23",4502724,-0.1610567,0.871625,0.456169,0.2441406,-3.112793,-0.3051758,0.2441406,-3.112793,-0.3051758
"23:3:24",4502824,-0.1644747,0.8718692,0.4505538,0.1220703,-0.3051758,0.3662109,0.1220703,-0.3051758,0.3662109
"23:3:24",4502923,-0.1566622,0.8738223,0.4520186,-1.281738,-1.403809,0.2441406,-1.281738,-1.403809,0.2441406
"23:3:24",4503024,-0.1417696,0.8860293,0.4412765,0.793457,-2.746582,1.89209,0.793457,-2.746582,1.89209
"23:3:24",4503124,-0.1415255,0.8828555,0.4442061,-1.037598,0.5493164,0.7324219,-1.037598,0.5493164,0.7324219
"23:3:24",4503224,-0.1444551,0.8799258,0.4481124,-0.5493164,-0.5493164,0.793457,-0.5493164,-0.5493164,0.793457
"23:3:24",4503324,-0.1288301,0.888959,0.445671,1.037598,0.4882813,0.793457,0.1831055,0.4272461,0.3662109
"23:3:24",4503426,-0.1351778,0.88017,0.4344405,0.3051758,-0.4272461,-0.4272461,0.3051758,-0.4272461,-0.4272461
"23:3:24",4503524,-0.1444551,0.8826114,0.4429854,-1.098633,-0.4272461,0.793457,-1.098633,-0.4272461,0.793457
"23:3:24",4503623,-0.1403048,0.8821231,0.4429854,-2.197266,1.403809,1.77002,-2.624512,1.647949,1.77002
"23:3:24",4503725,-0.1227266,0.8838321,0.4476241,1.89209,0.1831055,3.173828,1.89209,0.1831055,3.173828
"23:3:25",4503824,-0.1058809,0.88725,0.4517745,0.9155273,0.6103516,1.281738,0.9155273,0.6103516,1.281738
"23:3:25",4503924,-0.1263887,0.8835879,0.4351729,-1.708984,0.1831055,0.0,-1.708984,0.1831055,0.0
"23:3:25",4504022,-0.1210176,0.8852969,0.4520186,0.1220703,-0.9765625,0.7324219,0.6103516,-0.7324219,0.7324219
"23:3:25",4504124,-0.1234591,0.8843204,0.4464034,1.159668,-0.3662109,1.281738,1.159668,-0.3662109,1.281738
"23:3:25",4504223,-0.1205294,0.8855411,0.4486007,-1.220703,0.1831055,0.7324219,-1.220703,0.1831055,0.7324219
"23:3:25",4504324,-0.1151583,0.8877383,0.4449386,-0.2441406,0.3051758,0.6103516,-0.2441406,0.3051758,0.6103516
"23:3:25",4504424,-0.1122286,0.8874942,0.4432296,-0.1220703,-0.7324219,0.1220703,-0.1220703,-0.7324219,0.1220703
"23:3:25",4504523,-0.1156466,0.8826114,0.443962,-1.037598,-0.9155273,-0.5493164,-1.037598,-0.9155273,-0.5493164
"23:3:25",4504624,-0.125168,0.8830997,0.4381026,0.0,-1.037598,-1.220703,0.1220703,-0.9765625,-1.220703
"23:3:25",4504723,-0.1227266,0.8857852,0.44738,-1.77002,0.1220703,-0.6713867,-1.77002,0.1220703,-0.6713867
"23:3:26",4504824,-0.1088106,0.8884707,0.44738,-1.647949,0.793457,-0.06103516,-1.037598,1.037598,-0.06103516
"23:3:26",4504923,-0.1171114,0.8845645,0.4461593,-0.6713867,1.89209,-0.1831055,-0.6713867,1.89209,-0.1831055
"23:3:26",4505024,-0.1195528,0.890668,0.4466475,6.225586,0.9765625,3.417969,5.004883,0.9765625,3.417969
"23:3:26",4505124,-0.09758015,0.8840762,0.426628,0.8544922,3.723145,4.333496,0.8544922,3.723145,4.333496
"23:3:26",4505224,-0.1139376,0.9119082,0.4366378,7.202148,6.713867,10.49805,7.202148,6.713867,10.49805
"23:3:26",4505324,-0.07951374,0.9067813,0.3926925,14.70947,7.873535,8.178711,14.70947,7.873535,8.178711
"23:3:26",4505424,-0.07707233,0.9180118,0.3726729,9.277344,3.967285,1.953125,9.277344,3.967285,1.953125
"23:3:26",4505524,-0.07316608,0.9258243,0.3687667,2.807617,-1.525879,-0.2441406,2.807617,-1.525879,-0.2441406
"23:3:26",4505621,-0.09733601,0.9160586,0.3961104,1.708984,1.89209,-0.793457,3.479004,1.89209,-0.793457
"23:3:26",4505724,-0.09147663,0.9263125,0.3714522,4.02832,-0.2441406,0.2441406,4.02832,-0.2441406,0.2441406
"23:3:27",4505824,-0.08439655,0.9353457,0.338005,15.56396,-6.774902,-0.9155273,14.09912,-6.774902,-0.9155273
"23:3:27",4505925,-0.06901569,0.9436465,0.2664718,11.16943,-6.713867,3.662109,11.16943,-6.713867,3.662109
"23:3:27",4506024,-0.07780476,0.9468204,0.29113,-0.6713867,0.7324219,0.8544922,-0.6713867,0.7324219,0.8544922
"23:3:27",4506124,-0.08439655,0.9534122,0.2943038,0.793457,-1.647949,2.685547,-0.2441406,-1.647949,2.685547
"23:3:27",4506224,-0.06852741,0.9436465,0.3214034,-0.8544922,-4.638672,0.4882813,-0.8544922,-4.638672,0.4882813
"23:3:27",4506324,-0.05192585,0.9446231,0.308464,3.540039,-2.563477,2.563477,3.540039,-2.563477,2.563477
"23:3:27",4506424,-0.06291218,0.940961,0.308464,0.2441406,-0.1220703,-0.1831055,0.2441406,-0.1220703,-0.1831055
"23:3:27",4506525,-0.0714571,0.9458438,0.3143233,-1.220703,-0.3051758,1.098633,-1.098633,0.0,1.098633
"23:3:27",4506624,-0.07170124,0.9448672,0.3131026,-1.464844,2.624512,-0.3662109,-1.464844,2.624512,-0.3662109
"23:3:27",4506724,-0.0726778,0.9614688,0.3233565,5.126953,3.295898,-1.281738,5.126953,3.295898,-1.281738
"23:3:28",4506824,-0.04826375,1.067182,0.1715011,40.95459,7.324219,23.19336,39.91699,9.521484,23.19336
"23:3:28",4506924,-0.06437702,0.9697696,0.2083663,14.16016,12.146,1.647949,15.56396,10.55908,1.647949
"23:3:28",4507024,-0.03288288,0.9651309,0.2171554,20.20264,36.43799,5.859375,22.52197,35.7666,5.859375
"23:3:28",4507124,-0.06877155,0.9712344,0.1739425,-22.94922,28.38135,-8.178711,-26.06201,28.38135,-8.178711
"23:3:28",4507224,-0.09001179,0.9797793,0.1502608,4.394531,78.125,-1.220703,1.342773,78.125,-1.220703
"23:3:28",4507324,-0.1532442,0.9748965,0.1751632,-5.981445,77.45361,-10.13184,-4.577637,77.45361,-10.13184
"23:3:28",4507424,-0.1444551,0.9587832,0.1651534,-20.81299,30.45654,-8.056641,-20.81299,30.45654,-8.056641
"23:3:28",4507523,-0.1796114,0.9597598,0.1981124,-9.887695,38.0249,0.6713867,-9.887695,38.0249,0.6713867
"23:3:28",4507624,-0.1898653,0.9622012,0.2183761,-1.525879,25.32959,7.019043,-1.525879,25.32959,7.019043
"23:3:28",4507723,-0.1747286,0.9573184,0.2276534,-3.234863,11.96289,1.525879,-3.234863,11.96289,1.525879
"23:3:29",4507824,-0.1490938,0.9578067,0.2176436,-0.5493164,10.74219,4.02832,-0.5493164,10.74219,4.02832
"23:3:29",4507924,-0.1583712,0.9546329,0.2315597,-1.708984,8.789063,4.943848,-1.708984,8.789063,4.943848
"23:3:29",4508024,-0.07218952,0.8621036,0.2847823,-30.63965,4.516602,14.70947,-30.63965,4.516602,14.70947
"23:3:29",4508124,-0.1674044,0.987836,0.2239913,-25.02441,8.239746,24.53613,-28.13721,8.239746,24.53613
"23:3:29",4508223,-0.1415255,0.9658633,0.2352218,-8.239746,7.324219,1.098633,-8.239746,7.324219,1.098633
"23:3:29",4508324,-0.1610567,0.9492618,0.2725753,-10.62012,19.40918,-2.075195,-10.0708,19.40918,-2.075195
"23:3:29",4508424,-0.2130587,0.9333926,0.2745284,-7.446289,18.24951,1.464844,-5.432129,18.24951,1.464844
"23:3:29",4508523,-0.1808321,0.9519473,0.2935714,-22.3999,29.05273,15.50293,-22.82715,31.00586,16.47949
"23:3:29",4508623,-0.1739962,0.9053164,0.3077315,-20.08057,67.93213,30.0293,-20.08057,67.93213,30.0293
"23:3:29",4508723,-0.1454317,0.9424258,0.2940597,-3.051758,75.8667,30.82275,-3.051758,75.8667,30.82275
"23:3:30",4508824,-0.1197969,0.9607364,0.3167647,-1.586914,61.15723,29.54102,-1.586914,61.15723,29.54102
"23:3:30",4508924,-0.1085665,0.9407168,0.2962569,-4.211426,38.75732,13.85498,-4.211426,38.75732,13.85498
"23:3:30",4509025,-0.09342976,0.94975,0.2801436,6.835938,25.87891,11.84082,6.347656,25.87891,11.84082
"23:3:30",4509124,-0.1110079,0.9402286,0.2694015,7.995605,31.12793,6.896973,7.995605,31.12793,6.896973
"23:3:30",4509223,-0.03044148,1.003461,0.2650069,-10.25391,-1.89209,-35.15625,-13.42773,-0.8544922,-42.3584
"23:3:30",4509323,-0.125168,0.9534122,0.2430343,1.281738,11.47461,8.666992,1.281738,11.47461,8.666992
"23:3:30",4509424,-0.05314655,0.9748965,0.2176436,25.75684,6.652832,6.347656,23.55957,10.68115,6.347656
"23:3:30",4509524,-0.111252,1.010785,0.2208175,10.0708,34.79004,35.21729,12.45117,40.46631,35.21729
"23:3:30",4509623,-0.09318562,1.014936,0.2371749,6.225586,196.7163,-21.97266,5.859375,196.7163,-21.97266
"23:3:30",4509723,-0.1752169,0.9036075,0.1151046,5.859375,196.2891,-12.146,7.507324,196.2891,-12.146
"23:3:31",4509824,-0.1901094,0.9624454,0.1500167,-32.16553,169.0674,-0.3051758,-32.16553,169.0674,-0.3051758
"23:3:31",4509923,-0.1012423,0.7764102,0.05211631,-31.49414,248.6572,-17.08984,-31.49414,248.6572,-17.08984
"23:3:31",4510023,-0.2731173,0.9714786,0.1204757,-19.22607,173.3398,-5.004883,-19.22607,173.3398,-5.004883
"23:3:31",4510124,-0.2540743,0.9480411,0.07457724,30.15137,99.42627,59.2041,30.15137,99.42627,59.2041
"23:3:31",4510224,-0.1849825,0.9866153,-0.04724893,-31.25,222.5952,26.00098,-31.25,222.5952,26.00098
"23:3:31",4510324,-0.1395723,0.9612247,-0.06604776,-45.47119,261.9019,24.90234,-54.50439,266.5405,24.90234
"23:3:31",4510424,-0.1200411,1.007123,-0.09046182,-74.03564,236.8164,-21.11816,-77.33154,236.8164,-21.11816
"23:3:31",4510524,-0.1239473,0.9988223,-0.00208291,-22.76611,82.51953,2.807617,-21.11816,82.51953,2.807617
"23:3:31",4510624,-0.2059786,1.01518,-0.07434854,21.54541,166.1987,-1.953125,28.38135,166.1987,-1.953125
"23:3:31",4510723,-0.08976765,1.017865,-0.1153642,-31.55518,-14.52637,-63.04932,-31.55518,-14.52637,-63.04932
"23:3:32",4510825,0.003494069,0.9714786,-0.05164346,-27.771,176.1475,27.83203,-27.771,176.1475,27.83203
"23:3:32",4510924,-0.09391804,0.9490176,-0.006965723,9.765625,77.27051,-5.432129,9.765625,77.27051,-5.432129
"23:3:32",4511024,-0.2653048,0.8293887,0.3897628,-9.216309,24.53613,12.69531,-9.216309,24.53613,12.69531
"23:3:32",4511126,0.03059368,1.027875,0.01451865,2.319336,94.60449,29.78516,1.525879,94.60449,29.78516
"23:3:32",4511224,0.09187298,0.9568301,0.1028975,61.76758,216.0034,3.173828,61.76758,216.0034,3.173828
"23:3:32",4511324,0.06867962,0.9846622,-0.05506143,-0.6103516,69.15283,19.34814,-5.126953,70.25146,19.34814
"23:3:32",4511424,0.07527142,0.9753848,0.03234092,-7.324219,140.5029,6.103516,-5.615234,143.1885,6.103516
"23:3:32",4511524,0.1055449,0.9995547,-0.0152665,3.112793,108.3984,10.68115,7.019043,103.6987,10.68115
"23:3:32",4511621,0.1558378,0.9714786,-0.05530557,-6.958008,116.333,-25.5127,-16.05225,127.8687,-25.5127
"23:3:32",4511724,0.1172636,1.002729,-0.02600869,18.37158,104.4922,2.746582,13.85498,104.248,2.746582
"23:3:33",4511824,0.196121,1.036664,0.007438574,-5.92041,18.79883,22.09473,-5.92041,18.79883,22.09473
"23:3:33",4511925,0.1182402,0.9714786,0.148796,58.83789,60.79102,45.10498,58.83789,60.79102,45.10498
"23:3:33",4512026,0.05378704,0.9475528,0.1287765,-10.43701,265.3198,-2.746582,-10.43701,265.3198,-2.746582
"23:3:33",4512124,0.01936321,0.9536563,0.1707686,6.469727,138.6108,-13.48877,6.469727,138.6108,-13.48877
"23:3:33",4512225,-0.05339069,1.010297,0.1866378,6.04248,154.1138,-19.59229,6.04248,154.1138,-19.59229
"23:3:33",4512324,-0.08634968,0.9646426,0.09777061,37.29248,161.8042,-8.178711,37.29248,161.8042,-8.178711
"23:3:33",4512425,-0.1193087,1.059125,0.03990928,20.38574,208.5571,-7.93457,15.25879,207.3364,-7.93457
"23:3:33",4512524,-0.1100313,0.9770938,-0.02039346,-2.929688,89.35547,-15.86914,-3.173828,89.35547,-15.86914
"23:3:33",4512625,-0.1254122,0.9824649,-0.04334268,-4.089355,58.22754,-4.882813,-7.019043,58.22754,-4.882813
"23:3:33",4512724,-0.0858614,1.004193,0.02013389,8.178711,191.2842,34.17969,8.300781,191.2842,34.17969
"23:3:34",4512825,-0.1080782,1.002729,-0.038704,-5.065918,41.25977,8.789063,-5.065918,41.25977,8.789063
"23:3:34",4512924,-0.1083223,0.9839297,-0.07971963,-12.87842,116.0278,12.69531,-12.87842,116.0278,12.69531
"23:3:34",4513025,-0.08927937,1.004926,-0.05262002,-6.408691,68.11523,3.417969,-6.408691,68.11523,3.417969
"23:3:34",4513124,-0.07731647,0.9768497,-0.04993447,6.958008,83.06885,-1.281738,6.958008,83.06885,-1.281738
"23:3:34",4513225,-0.07975788,0.986127,-0.01795205,-1.525879,142.4561,10.0708,-1.525879,142.4561,10.0708
"23:3:34",4513324,-0.1583712,1.051068,-0.01892861,44.55566,335.9985,-20.26367,39.73389,317.8101,-20.26367
"23:3:34",4513424,0.04499797,0.972211,-0.1771317,-53.52783,128.9063,-55.35889,-53.52783,128.9063,-55.35889
"23:3:34",4513524,-0.05363483,0.97392,-0.104622,-16.05225,196.4111,11.53564,-16.05225,196.4111,11.53564
"23:3:34",4513624,0.03108196,0.9871036,-0.1143876,-11.96289,121.2769,24.35303,-11.96289,121.2769,24.35303
"23:3:34",4513734,0.1255644,0.9736758,-0.06824502,-51.51367,67.93213,-67.81006,-51.51367,67.93213,-67.81006
"23:3:35",4513826,0.08430462,1.035443,-0.03357705,-22.27783,125.6714,7.080078,-22.27783,125.6714,7.080078
"23:3:35",4513924,0.140457,1.063764,0.07164755,-28.9917,190.0635,37.71973,-25.26855,184.5093,37.71973
"23:3:35",4514023,0.08699017,1.000287,0.1197433,-6.04248,90.69824,-4.699707,-6.04248,90.69824,-4.699707
"23:3:35",4514124,-0.0001680404,1.009565,0.2413253,-54.80957,192.4438,17.8833,-46.08154,192.4438,17.8833
"23:3:35",4514224,0.07844524,0.9529239,0.1920089,-40.77148,255.5542,2.075195,-40.77148,255.5542,2.075195
"23:3:35",4514324,-0.04093953,0.9790469,0.303337,16.47949,80.99365,64.39209,16.47949,80.99365,64.39209
"23:3:35",4514424,0.002517507,0.9778262,0.2571944,-7.995605,-32.34863,34.17969,-9.82666,-29.11377,34.17969
"23:3:35",4514524,0.01277141,0.9016543,0.32946,-0.4272461,6.774902,12.39014,-0.4272461,6.774902,12.39014
"23:3:35",4514624,0.03596477,0.9160586,0.3131026,2.380371,21.1792,-12.57324,2.380371,21.1792,-12.57324
"23:3:35",4514724,-0.02409382,0.9460879,0.3677901,-14.64844,-5.432129,-9.338379,-15.99121,-6.958008,-9.338379
"23:3:36",4514825,-0.01261921,1.075238,0.3218917,5.554199,-10.80322,-0.5493164,5.554199,-10.80322,-0.5493164
"23:3:36",4514924,0.02449016,0.9399844,0.2613448,30.0293,2.502441,-3.356934,30.0293,2.502441,-3.356934
"23:3:36",4515024,0.03449993,0.9556094,0.1688155,57.9834,16.90674,-1.403809,60.11963,17.63916,-1.403809
"23:3:36",4515124,0.02912884,1.112836,0.06212607,-9.094238,-5.493164,-10.55908,-9.70459,-5.493164,-10.55908
"23:3:36",4515224,0.02058391,0.9560977,0.2127608,-26.61133,-4.943848,0.4882813,-27.89307,-4.943848,0.4882813
